TIME,ACCELERATION,SEQUENCE
98.40086483955383,1.0226615118790396,STAY
98.43699193000793,1.0286768687270356,STAY
98.47073888778687,1.0237273759403105,STAY
98.50706791877747,1.0262280922524905,STAY
98.54600191116333,1.036153924351216,STAY
98.5818099975586,1.0284935496475245,STAY
98.61900901794434,1.0236033822079407,STAY
98.65511298179626,1.0205847314201175,STAY
98.69129395484924,1.0283887356765498,STAY
98.72475981712341,1.0367000080820656,STAY
98.76124691963196,1.0229878493414315,STAY
98.796945810318,1.0196617890605342,STAY
98.83065795898438,1.0229990362086376,STAY
98.87305688858032,1.0265788432639125,STAY
98.90995597839355,1.0323217775718168,STAY
98.94778084754944,1.0270442743721864,STAY
98.98433804512024,1.0202823955774003,STAY
99.02086591720581,1.0232150585920126,STAY
99.05684781074524,1.021880384891799,STAY
99.09046387672424,1.0286866320796377,STAY
99.12644481658936,1.0213560530693586,STAY
99.16235399246216,1.0321211747547554,STAY
99.196044921875,1.0257876254346276,STAY
99.2324059009552,1.0232031750509707,STAY
99.26847290992737,1.026963834536238,STAY
99.30202388763428,1.0221158878218346,STAY
99.33843994140625,1.026882836978886,STAY
99.37437582015991,1.0250770016566604,STAY
99.4104540348053,1.033057449541723,STAY
99.44671583175659,1.0270298815598708,STAY
99.48511600494385,1.0270591892914962,STAY
99.52103090286255,1.031892547412011,STAY
99.55746102333069,1.0280727222450883,STAY
99.59383082389832,1.0198576832107795,STAY
99.62951803207397,1.0248125463133133,STAY
99.66300082206726,1.0198123588190193,STAY
99.69912099838257,1.0196672546172612,STAY
99.7352979183197,1.0221372600303922,STAY
99.77159094810486,1.0309995000210872,STAY
99.8075749874115,1.0320968329869007,STAY
99.84369897842407,1.0201840411838443,STAY
99.87984204292297,1.0269148769054022,STAY
99.91592597961426,1.011332051375257,STAY
99.95253300666809,1.027467379365445,STAY
99.9882538318634,1.0290886163394972,STAY
100.02440786361694,1.030874762035392,STAY
100.060879945755,1.0327579570455419,STAY
100.09704494476318,1.0267000974180822,STAY
100.13067603111267,1.0604041971299156,STAY
100.1669008731842,1.0238923088718517,STAY
100.20305299758911,1.02141052912784,STAY
100.23907089233398,1.0290989549784442,STAY
100.2754909992218,1.0239814593994747,STAY
100.31135201454163,1.0323417548773373,STAY
100.34756803512573,1.0217106934956235,STAY
100.39294004440308,1.032326281159993,STAY
100.428151845932,1.0362470242097506,STAY
100.46305394172668,1.0232430484460107,STAY
100.50255799293518,1.0339398128417012,STAY
100.53749799728394,1.0197622103361046,STAY
100.57266902923584,1.0285202947699634,STAY
100.60818600654602,1.0269894587320312,STAY
100.64631986618042,1.025215787968351,STAY
100.68995785713196,1.0261530484903734,STAY
100.7225878238678,1.0282511601829893,STAY
100.75921988487244,1.0226949662587204,STAY
100.79417085647583,1.030270110933981,STAY
100.82842803001404,1.0254349471912751,STAY
100.86539602279663,1.0346418434146376,STAY
100.90023303031921,1.031685737105955,STAY
100.93655681610107,1.0276448493917905,STAY
100.97123289108276,1.0225981262335349,STAY
101.00632286071777,1.0300247832436955,STAY
101.04031085968018,1.0316434745359229,STAY
101.07448196411133,1.0329101954897706,STAY
101.109130859375,1.0261235115727296,STAY
101.14379096031189,1.0346800086494217,STAY
101.17836999893188,1.0257400934427587,STAY
101.21275782585144,1.0292746669972126,STAY
101.24742889404297,1.0221342860254081,STAY
101.28192186355591,1.0199070088220983,STAY
101.31622099876404,1.0295853617694612,STAY
101.35136198997498,1.0194042024341319,STAY
101.3859498500824,1.0282711875897348,STAY
101.42068886756897,1.0285294800957756,STAY
101.45472884178162,1.0328659343891786,STAY
101.48909401893616,1.027111215709471,STAY
101.52372598648071,1.0216571669009842,STAY
101.55846691131592,1.0301172508704648,STAY
101.59280586242676,1.029028175214797,STAY
101.62743282318115,1.019068909092378,STAY
101.66209983825684,1.027575854636316,STAY
101.69634890556335,1.0333868487149354,STAY
101.73099994659424,1.0262772278420418,STAY
101.76559090614319,1.0195841574551883,STAY
101.79999494552612,1.0600014367633654,STAY
101.83473300933838,1.3618576574249845,STAY
101.8741819858551,0.9775775059658649,STAY
101.9099268913269,1.0880844518829047,STAY
101.94894289970398,1.602849935985816,STAY
101.98634195327759,1.0743182049574895,STAY
102.02003788948059,1.0524785964311767,STAY
102.05886602401733,1.0031756997294083,STAY
102.09513783454895,1.0326654372785657,STAY
102.13076782226562,1.047927725691233,STAY
102.16659283638,1.278990707451689,STAY
102.20499300956726,0.9586267056819929,STAY
102.23846983909607,1.2626951708871006,STAY
102.2745189666748,1.0940171596673736,STAY
102.31348991394043,0.8802425144638916,STAY
102.34941387176514,1.0606765246309826,STAY
102.38294982910156,0.9768065185851899,STAY
102.42106604576111,1.0656112110666536,STAY
102.45789504051208,1.0304058261079483,STAY
102.491858959198,0.9941494085077504,STAY
102.53070282936096,1.0584014211113861,STAY
102.56959795951843,0.9652893334816907,STAY
102.60307884216309,1.0536798255152635,STAY
102.63878202438354,1.0137359069710101,STAY
102.677659034729,0.99855130282827,STAY
102.71361184120178,1.0765110595992566,STAY
102.74701690673828,1.023033062177806,STAY
102.78566884994507,1.0301513888850313,STAY
102.82215690612793,1.0602062935989758,STAY
102.85561299324036,1.0217768175746669,STAY
102.89388990402222,1.0238274566636565,STAY
102.93266987800598,1.0457605151678986,STAY
102.9660758972168,1.0230393545275618,STAY
103.00196981430054,0.9982032130870495,STAY
103.04065704345703,0.9837394358008342,STAY
103.07425093650818,0.9856175043937411,STAY
103.1078360080719,0.9122255892510124,STAY
103.14614295959473,1.034061817804171,STAY
103.18312287330627,1.0305507774762084,STAY
103.21666288375854,1.0347389963711946,STAY
103.25575995445251,1.113002193344231,STAY
103.29464793205261,0.9677965332724373,STAY
103.32893800735474,0.9486580593809275,STAY
103.37008500099182,1.0758863232950688,STAY
103.40555381774902,1.0676884191873426,STAY
103.43899393081665,1.0048166147565294,STAY
103.47254586219788,1.0573467778968215,STAY
103.51127195358276,1.0525262517214935,STAY
103.5446388721466,0.949880267428213,STAY
103.57821893692017,1.0163033494166154,STAY
103.61720991134644,0.9573701530938504,STAY
103.6556830406189,1.0843204286678914,STAY
103.68928289413452,1.013330538101691,STAY
103.72726893424988,1.0369343583015314,STAY
103.76533389091492,1.0463272768511511,STAY
103.80011701583862,1.3109557967790337,STAY
103.83493995666504,0.9888170018986657,STAY
103.87333297729492,1.082139378181919,STAY
103.90642094612122,0.9359080786052995,STAY
103.93994402885437,1.0468972331860322,STAY
103.97816801071167,0.9381877919326804,STAY
104.01162099838257,1.1044796943801205,STAY
104.04501104354858,1.0416403035960413,STAY
104.08333086967468,0.9101082130165494,STAY
104.1165030002594,1.0543536187555262,STAY
104.14996790885925,1.0258294320103336,STAY
104.18801403045654,1.041168631068217,STAY
104.22140383720398,1.0004163411807339,STAY
104.25499987602234,1.0103409565092945,STAY
104.29324698448181,1.0347652056568257,STAY
104.32647395133972,0.9797556438200752,STAY
104.36002087593079,1.0578504254122418,STAY
104.39816188812256,0.9663778302416831,STAY
104.43161082267761,0.9776774945785056,STAY
104.46504092216492,1.0870052549591362,STAY
104.50325894355774,0.9760792261236616,STAY
104.53631687164307,1.2140559742480916,STAY
104.56993794441223,0.9330766275161569,STAY
104.60803294181824,0.8590492671587086,STAY
104.64142203330994,0.9713364498101087,STAY
104.67452502250671,1.070823185621536,STAY
104.71268701553345,0.9874099992227615,STAY
104.74585485458374,1.0853277731363662,STAY
104.77941489219666,1.0188872835768803,STAY
104.81759881973267,1.0363414097814079,STAY
104.85608887672424,1.1566487732986424,STAY
104.8923008441925,0.8726543593834433,STAY
104.92994689941406,1.1543859715294038,STAY
104.96684288978577,1.0154994887045958,STAY
105.001384973526,0.9636260158975353,STAY
105.03366589546204,0.9363305745512519,STAY
105.06994104385376,1.0317904761092793,STAY
105.10550999641418,1.0714192759019796,STAY
105.13765096664429,0.8932318098883636,STAY
105.17359781265259,1.0184303273606532,STAY
105.20967888832092,1.1612959892273984,STAY
105.24199795722961,1.0712093021046625,STAY
105.27798104286194,1.023507326961767,STAY
105.31397485733032,1.0243911667875294,STAY
105.34641599655151,1.141283446173867,STAY
105.38886094093323,1.1531694460524433,STAY
105.43551802635193,1.4430897916494483,STAY
105.46752500534058,0.8889703605654162,STAY
105.50282597541809,1.0039477209884058,STAY
105.54841589927673,0.935146206170038,STAY
105.59323596954346,1.1125478637771495,STAY
105.63532590866089,1.2118308432975842,STAY
105.67816996574402,1.693459214167912,STAY
105.72452902793884,0.9610454839805231,STAY
105.76677203178406,1.0273411971956163,STAY
105.80921792984009,0.7638615911596247,STAY
105.84846901893616,0.7556620101131787,STAY
105.88891100883484,1.0013181224608239,STAY
105.92332792282104,0.9107533407786162,STAY
105.96924781799316,0.9752953815516302,STAY
106.01517987251282,1.0177002758434694,STAY
106.06077098846436,1.0429002260707354,STAY
106.10298681259155,0.8760592316368344,STAY
106.14485001564026,1.3420957318554099,STAY
106.19089794158936,1.0878818039048512,STAY
106.23056101799011,1.3503526112329118,STAY
106.27601599693298,0.994401908668672,STAY
106.30796003341675,0.9313692541379095,STAY
106.34325289726257,1.0774079854845955,STAY
106.38955402374268,1.1095403360011715,STAY
106.43124485015869,1.1187838107066685,STAY
106.47347497940063,1.081585651184094,STAY
106.51985383033752,1.0805421077514716,STAY
106.56116795539856,1.062068094094575,STAY
106.60364103317261,1.005517075451029,STAY
106.63562393188477,0.9618595630678597,STAY
106.67110180854797,1.0449152580836054,STAY
106.7158739566803,1.0767042501334345,STAY
106.76197600364685,1.0385406445670702,STAY
106.8041398525238,1.0104238699954489,STAY
106.84617280960083,1.003934095419546,STAY
106.89239692687988,1.0301494795005257,STAY
106.93202185630798,0.9930733458311868,STAY
106.97780585289001,1.0239341637264177,STAY
107.00965189933777,1.0204613195898475,STAY
107.04464292526245,1.0014428518066933,STAY
107.08975601196289,1.0074304255654787,STAY
107.13717889785767,0.9863485202002581,STAY
107.18209481239319,1.0286428845842164,STAY
107.224289894104,1.0344475677481553,STAY
107.26669692993164,0.9837496148463735,STAY
107.3133180141449,1.0126929582000117,STAY
107.35261297225952,1.0103700699172107,STAY
107.39419388771057,1.0472531276300114,STAY
107.4258599281311,0.9603871576129778,STAY
107.46330285072327,1.039167069070754,STAY
107.50943803787231,1.0539587258069696,STAY
107.55424404144287,1.020591243272084,STAY
107.59817481040955,1.0745855918812224,STAY
107.64031791687012,1.0196347823502085,STAY
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
